Mineral,Count
Quartz,176
Calcite,139
Pyrite,114
Albite,77
Rutile,68
Titanite,66
Muscovite,66
Chlorite,65
Hematite,64
Chalcopyrite,62
Anatase,53
Magnetite,52
Sphalerite,51
K Feldspar,50
Baryte,50
Fluorite,49
Adularia,47
Clinochlore,47
Galena,46
Epidote,44
Apatite,42
Malachite,41
Dolomite,40
Ilmenite,37
Fluorapatite,36
Rock Crystal,34
Azurite,31
Gypsum,31
Siderite,30
Arsenopyrite,28
Zircon,28
Cerussite,27
Limonite,26
Brookite,26
Pyrrhotite,26
Monazite,26
Biotite,26
Smoky Quartz,25
Goethite,25
Aragonite,24
Ankerite,24
Tennantite,23
Tourmaline,22
Actinolite,21
Xenotime,21
Wulfenite,21
Talc,21
Tetrahedrite,21
Brochantite,21
Diopside,20
Prehnite,19
Scheelite,19
Bornite,19
Stilbite,19
Beryl,18
Kyanite,18
Synchysite,18
Gold,18
Andradite,17
Schorl,17
Marcasite,17
Garnet,16
Uraninite,16
Sulphur,16
Laumontite,16
Grossular,15
Covellite,15
Molybdenite,15
Amphibole,15
Jarosite,14
Almandine,14
Aeschynite,14
Chabazite,14
Celestine,13
Hemimorphite,13
Rhodonite,13
Chrysotile,13
Copper,13
Strontianite,13
Phenakite,13
Clinozoisite,13
Allanite,12
Cuprite,12
Uranophane,12
Spessartine,12
Todorokite,12
Chrysocolla,11
Vesuvianite,11
Enstatite,11
Hydrozincite,11
Anglesite,11
Rhodochrosite,11
Smithsonite,11
Tennantite-Tetrahedrite Series,11
Pentlandite,11
Magnesite,11
Gadolinite,10
Graphite,10
Cobaltite,10
Wallkilldellite,10
Piemontite,10
Mimetite,10
Byssolite,10
Scolecite,10
Hessonite,10
Bismuthinite,10
Braunite,10
Paragonite,9
Erythrite,9
Zoisite,9
Langite,9
Dravite,9
Bismutite,9
Kaolinite,9
Phengite,9
Pericline,9
Heulandite-Ca,9
Stibnite,9
Boulangerite,9
Axinite,9
Lepidocrocite,9
Fayalite-Forsterite Series,9
Scorodite,8
Perovskite,8
Tremolite,8
Tephroite,8
Acanthite,8
Iron Rose,8
Sceptre Quartz,8
Linarite,8
Silver,8
Bismuth,8
Kutnohorite,8
Illite,8
Parsettensite,8
Beudantite,7
Antigorite,7
Aurichalcite,7
Cyanotrichite,7
Opal-AN,7
Chromite,7
Forsterite,7
Heulandite,7
Columbite,7
Hausmannite,7
Chalcocite,7
Bertrandite,7
Manganese-bearing Calcite,7
Opal,7
Parauranophane,7
Lizardite,7
Rozenite,7
Jacobsite,7
Aquamarine,6
Cordierite,6
Plagioclase,6
Orthoclase,6
Morenosite,6
Olivenite,6
Metazeunerite,6
Dickite,6
Manganberzeliite,6
Duftite,6
Hercynite,6
Amethyst,6
Meta-autunite,6
Asbestos,6
Staurolite,6
Greenockite,6
Löllingite,6
Stilpnomelane,6
Posnjakite,6
Pyrophyllite,6
Diaspore,6
Galaxite,6
Hornblende Root Name,6
Sillimanite,6
Melanite,6
Gersdorffite,6
Chloritoid,6
Metatorbernite,6
Quartz Gwindel,6
Pyrolusite,6
Sericite,6
Milarite,6
Stibiconite,6
Manganite,5
Rosasite,5
Magnesio-riebeckite,5
Sarkinite,5
Manganosite,5
Columbite-Columbite Series,5
Skutterudite,5
Demantoid,5
Hörnesite,5
Oil Quartz,5
Birnessite,5
Alleghanyite,5
Saponite,5
Stellerite,5
Chalcophyllite,5
Tinzenite,5
Pyrobelonite,5
Sagenite (of Saussure),5
Allophane,5
Manganese Oxides,5
Krupkaite,5
Pyromorphite,5
Phlogopite,5
Eclarite,5
Sursassite,5
Nickelhexahydrite,5
Bazzite,5
Hessite,5
Serpentine,5
Bindheimite,5
Spinel,5
Pitchblende,5
Datolite,5
Tyrolite,5
Annabergite,5
Melanterite,5
Aikinite,4
Hollandite,4
Arsenolite,4
Pyrophanite,4
Nontronite,4
Galenobismutite,4
Violarite,4
Ilvaite,4
Diallage,4
Cleusonite,4
Awaruite,4
Starkeyite,4
Kamacite,4
Cookeite,4
Algodonite,4
Winchite,4
Spionkopite,4
Augite,4
Epsomite,4
Meionite,4
Roméite,4
Scapolite,4
Hexahydrite,4
Heyrovskýite,4
Aegirine,4
Vanadinite,4
Glaucophane,4
Pyroxmangite,4
Copiapite,4
Hydroxylapatite,4
Anhydrite,4
Blue Quartz,4
Barroisite,4
Anorthite,4
Pumpellyite,4
Emplectite,4
Omphacite,4
Dumortierite,4
Friedelite,4
Lillianite,4
Margarite,4
Heazlewoodite,4
Pharmacosiderite,4
Cannizzarite,4
Römerite,4
Devilline,4
Hydromagnesite,4
Powellite,4
Feldspar,4
Cubanite,4
Takanelite,4
Chalcedony,4
Fuchsite,4
Ardennite,4
Bayldonite,4
Anilite,4
Gladite,4
Nickeline,4
Clino-suenoite,4
Iron,4
Silex,4
Safflorite,4
Cosalite,4
Cassiterite,4
Clinohumite,4
Montmorillonite,4
Brannerite,4
Ribbeite,3
Krutovite,3
Philipsbornite,3
Natrojarosite,3
Analcime,3
Minium,3
Coffinite,3
Flinkite,3
Digenite,3
Pennantite,3
UM2006-21-VO:AsHMnSi,3
Rammelsbergite,3
Segnitite,3
Taenite,3
Valentinite,3
Bronzite,3
Bergslagite,3
Troilite,3
Glaucodot,3
Valleriite,3
Clinozoisite-Epidote Series,3
Rhombohedral Carbonate,3
Reppiaite,3
Senaite,3
Argandite,3
UM2006-20-VO:AsHMnSi,3
Kobellite,3
Corundum,3
Zinkenite,3
Anthophyllite,3
Svanbergite,3
Billietite,3
Fluorcalcioroméite,3
Dravite-Schorl Series,3
Bitumen,3
Schreibersite,3
Strashimirite,3
Conichalcite,3
Chalcanthite,3
Kainosite,3
Pearceite,3
Wurtzite,3
Turtmannite,3
Apophyllite,3
Maghemite,3
Crednerite,3
Szomolnokite,3
Ranciéite,3
Barium-rich Celestine,3
Parasymplesite,3
Plumbojarosite,3
Djurleite,3
Edenite,3
Pharmacolite,3
Glauconite,3
Palenzonaite,3
Kermesite,3
Zincolivenite,3
Cuproroméite,3
Smectite,3
Theisite,3
Cinnabar,3
Idaite,3
Claraite,3
Magnesiocopiapite,3
Titanclinohumite,3
Fibroferrite,3
Jamesonite,3
Gasparite,3
Stromeyerite,3
Hydroxylclinohumite,3
Kasolite,3
Ramsdellite,3
Nesquehonite,3
Bravoite,3
Zálesíite,3
Maucherite,3
Lazulite,3
Petroleum,3
Microcline,3
Danburite,3
Torbernite,3
Smythite,3
Gahnite,3
Chamosite,3
Brucite,3
Metastibnite,3
Iron-bearing Dolomite,3
Calcioandyrobertsite,3
Plumboagardite,3
Bastnäsite,3
Chabazite-Ca,3
Fluorapophyllite,3
Nsutite,3
Milky Quartz,3
Beaverite,3
Wroewolfeite,3
Euclase,3
Bariopharmacosiderite,3
Clinopyroxene,3
Coquimbite,3
Euxenite,3
Heimite,3
Bavenite,3
Vandendriesscheite,3
Clinochrysotile,3
Pargasite,3
Oligoclase-Albite,3
Hedenbergite,2
Zinc-bearing Staurolite,2
Beyerite,2
Seidozerite,2
Molybdenite-2H,2
Saussurite,2
Rösslerite,2
Kupčíkite,2
Camérolaite,2
Arseniopleite,2
Picropharmacolite,2
Parnauite,2
Hawleyite,2
Retzian,2
Wairauite,2
Magnesiochloritoid,2
Cuprosklodowskite,2
Picotite,2
Dewindtite,2
Muscovite-1M,2
Mackinawite,2
Sanidine,2
Pararealgar,2
Jahnsite,2
Topazolite,2
Pyrope,2
Ferri-taramite,2
Voltaite,2
Halite,2
Breithauptite,2
Romanèchite,2
Clinoenstatite,2
Vochtenite,2
Ice,2
Yukonite,2
Mirabilite,2
Retgersite,2
Neotocite,2
Trona,2
Pickeringite,2
Chernovite,2
Shandite,2
Orthoserpierite,2
Lindbergite,2
Hydroandradite,2
Vivianite,2
Celsian,2
Calderite,2
Topaz,2
Kemmlitzite,2
Kolfanite,2
Oellacherite,2
Asbecasite,2
Almandine-Spessartine Series,2
Françoisite,2
Brushite,2
Robinsonite,2
Gabbro,2
Vermiculite,2
Hodrušite,2
Pennine,2
Manganohörnesite,2
Plaffeiite,2
Linnaeite,2
Bassetite,2
Samarskite,2
Pyrochlore,2
Florencite,2
Arseniosiderite,2
Tiragalloite,2
Sandstone,2
Halotrichite,2
Thénardite,2
Preiswerkite,2
Richterite,2
Greenalite,2
Tilasite,2
Coralloite,2
Orcelite,2
Clausthalite,2
Goyazite,2
Andesine,2
Sperrylite,2
Stannite,2
Berner Sandstein,2
Amber,2
Allalin-gabbro,2
Crichtonite,2
Bismite,2
Stolzite,2
Matildite,2
Graftonite,2
Tetradymite,2
Aegirine-augite,2
Bournonite,2
Magnesiochromite,2
Microlite,2
Jadeite,2
Serpierite,2
Triplite,2
Tyuyamunite,2
Perthite,2
Caledonite,2
Gunningite,2
Paraniite,2
Becquerelite,2
Rosickýite,2
Yingjiangite,2
Zincostaurolite,2
Tapiolite,2
Hydrohalloysite,2
Marmatite,2
Almandine-Pyrope Series,2
Stilbite-Ca,2
Uranopolycrase,2
Oligoclase,2
Annite,2
Chrysoberyl,2
Millerite,2
Gonnardite,2
Oxyplumboroméite,2
Mixite,2
Leucoxene,2
Martinandresite,2
Wittichenite,2
Realgar,2
Agardite,2
Yarrowite,2
Armenite,2
Epistilbite,2
Zinnwaldite,2
Leadhillite,2
Caryopilite,2
Ganterite,2
Pyroxene,2
Riebeckite,2
Geigerite,2
Helvine,2
Hammarite,2
Lavendulan,2
Metanováčekite,1
Phuralumite,1
Pseudojohannite,1
Osarizawaite,1
Cualstibite,1
Fraipontite,1
Compreignacite,1
Metavoltine,1
Cafarsite,1
Adamite,1
Pararammelsbergite,1
Bursaite,1
Krettnichite,1
Cervelleite,1
Simonkolleite,1
Reevesite,1
Jimthompsonite,1
Orthochamosite,1
Högbomite,1
Pyrosmalite,1
Cheralite,1
Empressite,1
Ranciéite-Takanelite Series,1
Walpurgite,1
Ceylonite,1
Copper-bearing Adamite,1
Senarmontite,1
Ripidolite,1
Franklinphilite,1
Uranopilite,1
Jáchymovite,1
Zincalstibite,1
Cesàrolite,1
Wittite,1
Felsőbányaite,1
Willemseite,1
Schröckingerite,1
Aluminocopiapite,1
Zanelliite,1
Katophorite,1
Chromium-bearing Diopside,1
Hingganite,1
Edenite-Pargasite Series,1
Manganese-bearing Fluorapatite,1
Tschermakite,1
Haüyne,1
Berthierite,1
Johninnesite,1
Molybdofornacite,1
Siegenite,1
Rectorite,1
Falottaite,1
Strontium-bearing Baryte,1
Vigezzite,1
Roscoelite,1
Hureaulite,1
Kintoreite,1
Långbanite,1
Smolyaninovite,1
Talmessite,1
Ferri-winchite,1
Metakahlerite,1
Calaverite,1
Chalcoalumite,1
Metasideronatrite,1
Hisingerite,1
Roxbyite,1
Polylithionite-Trilithionite Series',1
Tenorite,1
Kenocalcioroméite',1
Calcioancylite,1
Friedrichite,1
Sonolite,1
Fluorcalciomicrolite,1
Preisingerite,1
Ettringite,1
Scorzalite,1
Sainfeldite,1
Gummite,1
Nagyágite,1
Zincocopiapite,1
Hydrocerussite,1
Pinite,1
Siderophyllite,1
Stephanite,1
Tamarugite,1
Uvite,1
Schoepite,1
Meneghinite,1
Tantalaeschynite,1
Ferro-actinolite-Tremolite Series,1
Fergusonite,1
Fayalite,1
Nepheline,1
Berlinite,1
Pyrochroite,1
Dorallcharite,1
Sussexite,1
Wad,1
Dessauite,1
Orthochrysotile,1
Pearceite-Polybasite Series,1
Tripuhyite,1
Saneroite,1
Feitknechtite,1
Psilomelane,1
Uranospinite,1
Zincowoodwardite-1T,1
Sapphire,1
Thulite,1
Chrome-Spinel (of Dana),1
White mica,1
Domeykite,1
Tetra-auricupride,1
Weilite,1
Geikielite-Ilmenite Series,1
Phosphosiderite,1
Mg-rich Siderite,1
Aikinite-Bismuthinite Series,1
Elyite,1
Bastite,1
Orpiment,1
Cobalt-bearing Calcite,1
Vaniniite,1
Lazarenkoite,1
Triphylite,1
Lindströmite,1
Selenium-bearing Galena,1
Selenium,1
Pekoite,1
Mottramite,1
Bismuth-bearing Tetrahedrite,1
Corkite,1
Chalconatronite,1
Natrolite,1
Nolanite,1
Gaylussite,1
Rhabdophane,1
Duhamelite,1
Manganese-bearing Siderite,1
Fianelite,1
Dietrichite,1
Messelite,1
Cualstibite-1M,1
Mesitine Spar,1
Andalusite,1
Orthopyroxene,1
Melilite,1
Actinolite-Tremolite Series,1
Papierspat,1
Duftite-β,1
Strunzite,1
Caryinite,1
Oligoclase-Andesine,1
Chesterite,1
Diabantite,1
Pizgrischite,1
Oxycalcioroméite,1
Hetaerolite,1
Feroxyhyte,1
Arsenoflorencite,1
Thermonatrite,1
Guérinite,1
Martite,1
Bassanite,1
Wiserite,1
Crossite,1
Ferrisymplesite,1
Lipscombite,1
Oxy-dravite,1
Rhomboclase,1
Thomsonite,1
Fougèrite,1
Cupropolybasite,1
Wüstite,1
Emilite,1
Zeolite,1
Nováčekite,1
Enargite,1
Avicennite,1
Carnotite,1
Pitticite,1
Mica,1
Eugsterite,1
Whitmoreite,1
Tangdanite,1
Siderotil,1
Zeunerite,1
Parisite,1
Ferrisicklerite,1
Manganophyllite,1
Xilingolite,1
Woodruffite,1
Salzburgite,1
Cerianite,1
Heterogenite-3R,1
Tučekite,1
Sauconite,1
Hydroglauberite,1
Sabelliite,1
Chlorapatite,1
Fairfieldite,1
Barylite,1
Babingtonite,1
Paratacamite,1
Dawsonite,1
Symplesite,1
Bean Ore,1
Lagalyite,1
Ilesite,1
Mansfieldite,1
Carnelian,1
Nickel-iron,1
Böhmite,1
Szmikite,1
Wölsendorfite,1
Cryptomelane,1
Bementite,1
Zinczippeite,1
Strontium-bearing Piemontite,1
Mesolite,1
Taraspite,1
Scheuchzerite,1
Titanium-bearing Biotite,1
Argentopearceite,1
Thaumasite,1
Alum,1
Silver-bearing Galena,1
Humite ',1
Boyleite,1
Metatyuyamunite,1
Pearceite-T2ac,1
Antlerite,1
Dypingite,1
Tschermigite,1
Actinolite-Ferro-actinolite Series,1
Wilcoxite,1
Ferro-actinolite,1
Cacoxenite,1
Tellurium,1
Goldmanite,1
Natron,1
Mitridatite,1
Specularite,1
Ferri-ghoseite,1
Zippeite,1
Landesite,1
Euchroite,1
Brandtite,1
Ansermetite,1
Hydrohetaerolite,1
Phosphuranylite,1
Makovickyite,1
Salammoniac,1
Atelestite,1
Cornwallite,1
Riebeckite Root Name,1
Cabalzarite,1
Rüdlingerite,1
Carminite,1
Batoniite,1
Cornubite,1
Thometzekite,1
Coconinoite,1
Giessenite,1
Sideronatrite,1
Agate,1
Stibiocolumbite,1
Hinsdalite,1
Rutilated Quartz,1
Glass,1
Laitakarite,1
Ruby,1
Koutekite,1
Lautite,1
Iron-bearing Magnesite,1
Nahcolite,1
Chamosite-Clinochlore Series,1
Uvarovite,1
Ktenasite,1
Rockbridgeite,1
Volborthite,1
Fornacite,1
Atacamite,1
Geerite,1
Uranospathite,1
Dussertite,1
Beraunite,1
Magnesio-hornblende,1
Pistomesite,1
Nickelalumite,1
Silver-bearing Tetrahedrite,1
Hyalophane,1
Argentopentlandite,1
Heterosite,1
Studtite,1
Unnamed (Mg-analogue of Smolianinovite),1
Marthozite,1
Magnesiozippeite,1
Metaheimite,1
Rabejacite,1
Ferrarisite,1
Marécottite,1
Hydronováčekite,1
Natrozippeite,1
Sillénite,1
Grischunite,1
Oxycalciobetafite,1
Johannite,1
Zaccagnaite,1
Medaite,1
Haidingerite,1
Paarite,1
Arsenogoyazite,1
Weibullite,1
Zincrosasite,1
Berzeliite,1
Nambulite,1
Breunnerite,1
Ullmannite,1
Vésigniéite,1
Sklodowskite,1
Masuyite,1
Rutherfordine,1
Fourmarierite,1
Spherocobaltite,1
Arsenuranospathite,1
